Version 4
SHEET 1 1252 4900
WIRE -1760 -80 -2144 -80
WIRE -1264 -80 -1760 -80
WIRE -896 -80 -1264 -80
WIRE -560 -80 -896 -80
WIRE -176 -80 -560 -80
WIRE 64 272 0 272
WIRE 64 288 16 288
WIRE -1760 320 -1760 -80
WIRE -176 336 -176 -80
WIRE -1264 368 -1264 -80
WIRE -896 384 -896 -80
WIRE 0 400 0 272
WIRE 0 400 -48 400
WIRE 64 400 0 400
WIRE 16 416 16 288
WIRE 16 416 -48 416
WIRE 64 416 16 416
WIRE -560 432 -560 -80
WIRE -2144 448 -2144 -80
WIRE 48 528 -48 528
WIRE 64 528 48 528
WIRE 32 544 -48 544
WIRE 64 544 32 544
WIRE -1280 656 -1280 608
WIRE -896 656 -896 624
WIRE 48 656 48 528
WIRE 64 656 48 656
WIRE 32 672 32 544
WIRE 64 672 32 672
WIRE -1680 736 -1680 656
WIRE -1312 736 -1680 736
WIRE -928 736 -976 736
WIRE -1696 816 -1696 656
WIRE -976 816 -976 736
WIRE -976 816 -1696 816
WIRE -1712 832 -1712 656
WIRE -576 832 -576 544
WIRE -576 832 -1712 832
WIRE -1728 848 -1728 656
WIRE -208 848 -208 624
WIRE -208 848 -1728 848
WIRE -1744 864 -1744 656
WIRE -192 864 -192 624
WIRE -192 864 -1744 864
WIRE -2144 1264 -2144 528
WIRE -1760 1264 -1760 656
WIRE -1760 1264 -2144 1264
WIRE -1280 1264 -1280 800
WIRE -1280 1264 -1760 1264
WIRE -896 1264 -896 800
WIRE -896 1264 -1280 1264
WIRE -560 1264 -560 544
WIRE -560 1264 -896 1264
WIRE -176 1264 -176 624
WIRE -176 1264 -560 1264
WIRE -928 2400 -2128 2400
WIRE -960 2416 -1392 2416
WIRE -992 2432 -1744 2432
WIRE -960 2464 -960 2416
WIRE -1056 2496 -1840 2496
WIRE -672 2496 -864 2496
WIRE -1056 2528 -1056 2496
WIRE -992 2528 -992 2432
WIRE -928 2528 -928 2400
WIRE -864 2528 -864 2496
WIRE -688 2528 -800 2528
WIRE -1200 2560 -1888 2560
WIRE -1392 2592 -1392 2416
WIRE -1200 2592 -1200 2560
WIRE -1072 2592 -1200 2592
WIRE -704 2608 -832 2608
WIRE -1072 2624 -1072 2592
WIRE -832 2624 -832 2608
WIRE -720 2656 -832 2656
WIRE -1392 2672 -1680 2672
WIRE -1072 2672 -1392 2672
WIRE -832 2672 -832 2656
WIRE -1392 2848 -1392 2672
WIRE -960 2848 -960 2800
WIRE -960 2848 -1392 2848
WIRE -832 3104 -832 2720
WIRE -832 3104 -2112 3104
WIRE -1680 3184 -1680 2672
WIRE -1616 3184 -1680 3184
WIRE -1744 3328 -1744 2432
WIRE -1616 3328 -1744 3328
WIRE -1008 3360 -1216 3360
WIRE -960 3360 -1008 3360
WIRE -912 3360 -960 3360
WIRE -1056 3376 -1232 3376
WIRE -1840 3392 -1840 2496
WIRE -1696 3392 -1840 3392
WIRE -1056 3392 -1056 3376
WIRE -1008 3392 -1008 3360
WIRE -960 3392 -960 3360
WIRE -912 3392 -912 3360
WIRE -720 3440 -720 2656
WIRE -720 3440 -784 3440
WIRE -1616 3456 -1664 3456
WIRE -1808 3472 -1856 3472
WIRE -1712 3472 -1728 3472
WIRE -1696 3472 -1696 3392
WIRE -1696 3472 -1712 3472
WIRE -672 3488 -672 2496
WIRE -672 3488 -784 3488
WIRE -608 3536 -784 3536
WIRE -1888 3584 -1888 2560
WIRE -656 3584 -784 3584
WIRE -1216 3600 -1216 3360
WIRE -1216 3600 -1264 3600
WIRE -656 3600 -656 3584
WIRE -608 3600 -656 3600
WIRE -1712 3616 -1712 3472
WIRE -1248 3632 -1264 3632
WIRE -1696 3648 -1696 3472
WIRE -1696 3648 -1792 3648
WIRE -1584 3648 -1696 3648
WIRE -1072 3648 -1072 3632
WIRE -1072 3648 -1200 3648
WIRE -1504 3664 -1520 3664
WIRE -1056 3664 -1264 3664
WIRE -1600 3680 -1792 3680
WIRE -1216 3680 -1216 3600
WIRE -1024 3680 -1024 3632
WIRE -1024 3680 -1216 3680
WIRE -976 3680 -976 3632
WIRE -976 3680 -1024 3680
WIRE -1232 3696 -1232 3376
WIRE -1232 3696 -1264 3696
WIRE -1856 3712 -1856 3472
WIRE -1792 3712 -1856 3712
WIRE -1584 3712 -1584 3648
WIRE -1504 3712 -1584 3712
WIRE -1248 3712 -1248 3632
WIRE -928 3712 -928 3632
WIRE -928 3712 -1248 3712
WIRE -1200 3728 -1200 3648
WIRE -1200 3728 -1264 3728
WIRE -1664 3744 -1664 3456
WIRE -1664 3744 -1792 3744
WIRE -1216 3744 -1216 3680
WIRE -1008 3744 -1216 3744
WIRE -960 3744 -1008 3744
WIRE -912 3744 -960 3744
WIRE -1600 3760 -1600 3680
WIRE -1504 3760 -1600 3760
WIRE -1184 3760 -1264 3760
WIRE -2016 3776 -2048 3776
WIRE -1712 3776 -1792 3776
WIRE -1056 3808 -1056 3664
WIRE -1008 3808 -1008 3744
WIRE -960 3808 -960 3744
WIRE -912 3808 -912 3744
WIRE -1584 3840 -1584 3712
WIRE -1584 3840 -1648 3840
WIRE -704 3856 -704 2608
WIRE -704 3856 -784 3856
WIRE -2048 3872 -2048 3776
WIRE -2016 3872 -2048 3872
WIRE -2016 3904 -2016 3872
WIRE -688 3904 -688 2528
